category,city,country,customer_id,customer_name,discount,market,column,order_date,order_id,order_priority,product_id,product_name,profit,quantity,region,sales,segment,ship_date,ship_mode,shipping_cost,state,sub_category,order_year,order_month,order_quarter,order_day_of_week,is_weekend,order_week,discount_bin,profit_margin,sales_per_unit
Office Supplies,Los Angeles,United States,LS-172304,Lycoris Saunders,0.0,Us,1,2011-01-07,CA-2011-130813,High,OFF-PA-10002005,Xerox 225,9.3312,3,West,19,Consumer,2011-01-09,Second Class,4.37,California,Paper,2011,1,1,4,0,1,0-5%,49.11,6.33
Office Supplies,Los Angeles,United States,MV-174854,Mark Van Huff,0.0,Us,1,2011-01-21,CA-2011-148614,Medium,OFF-PA-10002893,"Wirebound Service Call Books, 5 1/2"" X 4""",9.2928,2,West,19,Consumer,2011-01-26,Standard Class,0.94,California,Paper,2011,1,1,4,0,3,0-5%,48.91,9.5
Office Supplies,Los Angeles,United States,CS-121304,Chad Sievert,0.0,Us,1,2011-08-05,CA-[phone],Medium,OFF-PA-10000659,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6Â X 11Â",9.8418,3,West,21,Consumer,2011-08-09,Standard Class,1.81,California,Paper,2011,8,3,4,0,31,0-5%,46.87,7.0
Office Supplies,Los Angeles,United States,CS-121304,Chad Sievert,0.0,Us,1,2011-08-05,CA-2011-118962,Medium,OFF-PA-10001144,Xerox 1913,53.2608,2,West,111,Consumer,2011-08-09,Standard Class,4.59,California,Paper,2011,8,3,4,0,31,0-5%,47.98,55.5
Office Supplies,Los Angeles,United States,AP-109154,Arthur Prichep,0.0,Us,1,2011-09-29,CA-2011-146969,High,OFF-PA-10002105,Xerox 223,3.1104,1,West,6,Consumer,2011-10-03,Standard Class,1.32,California,Paper,2011,9,3,3,0,39,0-5%,51.84,6.0
Office Supplies,Los Angeles,United States,JF-154904,Jeremy Farry,0.0,Us,1,2011-10-19,CA-[phone],Critical,OFF-PA-10004519,Spiral Phone Message Books With Labels By Adams,6.5856,3,West,13,Consumer,2011-10-19,Same Day,2.39,California,Paper,2011,10,4,2,0,42,0-5%,50.66,4.33
Office Supplies,Los Angeles,United States,WB-218504,William Brown,0.0,Us,1,2011-11-04,CA-2011-125829,Medium,OFF-PA-10000223,Xerox 2000,9.3312,3,West,19,Consumer,2011-11-11,Standard Class,1.15,California,Paper,2011,11,4,4,0,44,0-5%,49.11,6.33
Office Supplies,Los Angeles,United States,JA-159704,Joseph Airdo,0.0,Us,1,2011-11-12,CA-2011-151295,High,OFF-PA-10001947,Xerox 1974,5.8604,2,West,12,Consumer,2011-11-16,Standard Class,0.92,California,Paper,2011,11,4,5,1,45,0-5%,48.84,6.0
Office Supplies,Los Angeles,United States,SP-209204,Susan Pistek,0.0,Us,1,2011-11-22,CA-2011-135090,High,OFF-PA-10002245,Xerox 1895,24.219,9,West,54,Consumer,2011-11-26,Standard Class,6.98,California,Paper,2011,11,4,1,0,47,0-5%,44.85,6.0
Office Supplies,Los Angeles,United States,RL-196154,Rob Lucas,0.0,Us,1,2011-12-05,CA-2011-133830,Medium,OFF-PA-10001363,Xerox 1933,23.0864,4,West,49,Consumer,2011-12-10,Standard Class,1.99,California,Paper,2011,12,4,0,0,49,0-5%,47.12,12.25
Office Supplies,Los Angeles,United States,KD-163454,Katherine Ducich,0.0,Us,1,2011-12-13,CA-2011-113579,High,OFF-PA-10001457,White Gluetop Scratch Pads,41.5104,6,West,90,Consumer,2011-12-15,Second Class,8.53,California,Paper,2011,12,4,1,0,50,0-5%,46.12,15.0
Office Supplies,Los Angeles,United States,JM-161954,Justin Mackendrick,0.0,Us,1,2012-02-15,CA-2012-116092,Medium,OFF-PA-10004285,Xerox 1959,6.4128,2,West,13,Consumer,2012-02-18,Second Class,1.0,California,Paper,2012,2,1,2,0,7,0-5%,49.33,6.5
Office Supplies,Los Angeles,United States,JM-161954,Justin Mackendrick,0.0,Us,1,2012-02-15,CA-2012-116092,Medium,OFF-PA-10000477,Xerox 22,9.3312,3,West,19,Consumer,2012-02-18,Second Class,0.06,California,Paper,2012,2,1,2,0,7,0-5%,49.11,6.33
Office Supplies,Los Angeles,United States,RD-195854,Rob Dowd,0.0,Us,1,2012-02-16,CA-2012-121776,High,OFF-PA-10001970,Xerox 1881,17.3148,3,West,37,Consumer,2012-02-21,Standard Class,4.04,California,Paper,2012,2,1,3,0,7,0-5%,46.8,12.33
Office Supplies,Los Angeles,United States,AB-101654,Alan Barnes,0.0,Us,1,2012-03-28,CA-2012-131534,Medium,OFF-PA-10000743,Xerox 1977,16.032,5,West,33,Consumer,2012-04-02,Standard Class,2.25,California,Paper,2012,3,1,2,0,13,0-5%,48.58,6.6
Office Supplies,Los Angeles,United States,AR-105404,Andy Reiter,0.0,Us,1,2012-04-11,US-2012-136987,Medium,OFF-PA-10003127,Staples,24.2696,2,West,53,Consumer,2012-04-14,Second Class,1.59,California,Paper,2012,4,2,2,0,15,0-5%,45.79,26.5
Office Supplies,Los Angeles,United States,LH-171554,Logan Haushalter,0.0,Us,1,2012-06-19,CA-2012-121965,Medium,OFF-PA-10004355,Xerox 231,3.1104,1,West,6,Consumer,2012-06-23,Standard Class,0.52,California,Paper,2012,6,2,1,0,25,0-5%,51.84,6.0
Office Supplies,Los Angeles,United States,AR-105104,Andrew Roberts,0.0,Us,1,2012-08-31,CA-2012-112319,High,OFF-PA-10003441,Xerox 226,27.9936,9,West,58,Consumer,2012-09-05,Standard Class,7.98,California,Paper,2012,8,3,4,0,35,0-5%,48.26,6.44
Office Supplies,Los Angeles,United States,NG-184304,Nathan Gelder,0.0,Us,1,2012-11-22,CA-2012-137708,High,OFF-PA-10000176,Xerox 1887,18.2112,2,West,38,Consumer,2012-11-25,Second Class,3.9,California,Paper,2012,11,4,3,0,47,0-5%,47.92,19.0
Office Supplies,Los Angeles,United States,NG-184304,Nathan Gelder,0.0,Us,1,2012-11-22,CA-2012-137708,High,OFF-PA-10000327,Xerox 1971,19.26,10,West,43,Consumer,2012-11-25,Second Class,6.15,California,Paper,2012,11,4,3,0,47,0-5%,44.79,4.3
Office Supplies,Los Angeles,United States,DP-130004,Darren Powers,0.0,Us,1,2012-11-24,CA-2012-105347,Medium,OFF-PA-10000675,Xerox 1919,180.7659,9,West,369,Consumer,2012-11-28,Standard Class,6.98,California,Paper,2012,11,4,5,1,47,0-5%,48.99,41.0
Office Supplies,Los Angeles,United States,TS-213404,Toby Swindell,0.0,Us,1,2012-11-24,CA-2012-153416,Medium,OFF-PA-10002005,Xerox 225,9.3312,3,West,19,Consumer,2012-11-29,Standard Class,1.68,California,Paper,2012,11,4,5,1,47,0-5%,49.11,6.33
Office Supplies,Los Angeles,United States,KM-167204,Kunst Miller,0.0,Us,1,2012-11-24,CA-2012-135545,Medium,OFF-PA-10003892,Xerox 1943,68.9631,3,West,147,Consumer,2012-11-30,Standard Class,4.93,California,Paper,2012,11,4,5,1,47,0-5%,46.91,49.0
Office Supplies,Los Angeles,United States,AI-108554,Arianne Irving,0.0,Us,1,2012-12-20,CA-2012-158918,Medium,OFF-PA-10004947,Staples,7.704,4,West,17,Consumer,2012-12-25,Second Class,1.31,California,Paper,2012,12,4,3,0,51,0-5%,45.32,4.25
Office Supplies,Los Angeles,United States,CL-125654,Clay Ludtke,0.0,Us,1,2012-12-30,CA-2012-135580,Medium,OFF-PA-10000595,Xerox 1929,31.5192,3,West,69,Consumer,2013-01-03,Standard Class,6.36,California,Paper,2012,12,4,6,1,52,0-5%,45.68,23.0
Office Supplies,Los Angeles,United States,SW-202454,Scot Wooten,0.0,Us,1,2013-03-13,US-2013-119270,Medium,OFF-PA-10004022,Hammermill Color Copier Paper (28Lb. And 96 Bright),8.991,2,West,20,Consumer,2013-03-17,Standard Class,1.3,California,Paper,2013,3,1,2,0,11,0-5%,44.96,10.0
Office Supplies,Los Angeles,United States,CC-122204,Chris Cortes,0.0,Us,1,2013-03-29,CA-2013-131380,Critical,OFF-PA-10001243,Xerox 1983,2.9302,1,West,6,Consumer,2013-04-01,Second Class,1.82,California,Paper,2013,3,1,4,0,13,0-5%,48.84,6.0
Office Supplies,Los Angeles,United States,LC-171404,Logan Currie,0.0,Us,1,2013-04-09,CA-2013-130477,High,OFF-PA-10002947,Xerox 1923,9.6192,3,West,20,Consumer,2013-04-13,Standard Class,2.92,California,Paper,2013,4,2,1,0,15,0-5%,48.1,6.67
Office Supplies,Los Angeles,United States,LC-171404,Logan Currie,0.0,Us,1,2013-04-09,CA-2013-130477,High,OFF-PA-10000019,Xerox 1931,6.2208,2,West,13,Consumer,2013-04-13,Standard Class,2.28,California,Paper,2013,4,2,1,0,15,0-5%,47.85,6.5
Office Supplies,Los Angeles,United States,JF-152954,Jason Fortune-,0.0,Us,1,2013-04-13,CA-2013-163594,Medium,OFF-PA-10000809,Xerox 206,9.3312,3,West,19,Consumer,2013-04-15,First Class,1.77,California,Paper,2013,4,2,5,1,15,0-5%,49.11,6.33
Office Supplies,Los Angeles,United States,JO-152804,Jas O'Carroll,0.0,Us,1,2013-04-20,US-[phone],Medium,OFF-PA-10002377,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",10.224,4,West,23,Consumer,2013-04-25,Second Class,3.87,California,Paper,2013,4,2,5,1,16,0-5%,44.45,5.75
Office Supplies,Los Angeles,United States,TB-216254,Trudy Brown,0.0,Us,1,2013-05-09,CA-2013-111696,High,OFF-PA-10002751,Xerox 1920,8.073,3,West,18,Consumer,2013-05-11,First Class,3.42,California,Paper,2013,5,2,3,0,19,0-5%,44.85,6.0
Office Supplies,Los Angeles,United States,TT-210704,Ted Trevino,0.0,Us,1,2013-05-12,CA-2013-162733,Medium,OFF-PA-10002751,Xerox 1920,2.691,1,West,6,Consumer,2013-05-13,First Class,0.41,California,Paper,2013,5,2,6,1,19,0-5%,44.85,6.0
Office Supplies,Los Angeles,United States,DO-134354,Denny Ordway,0.0,Us,1,2013-05-17,CA-2013-133144,Medium,OFF-PA-10004971,Xerox 196,8.4966,3,West,17,Consumer,2013-05-22,Second Class,1.82,California,Paper,2013,5,2,4,0,20,0-5%,49.98,5.67
Office Supplies,Los Angeles,United States,LS-172454,Lynn Smith,0.0,Us,1,2013-05-28,CA-2013-136994,Medium,OFF-PA-10000575,"Wirebound Message Books, Four 2 3/4 X 5 White Forms Per Page",6.1548,2,West,13,Consumer,2013-06-03,Standard Class,0.88,California,Paper,2013,5,2,1,0,22,0-5%,47.34,6.5
Office Supplies,Los Angeles,United States,CL-125654,Clay Ludtke,0.0,Us,1,2013-05-29,CA-2013-134803,Low,OFF-PA-10003790,Xerox 1991,84.0512,8,West,183,Consumer,2013-06-04,Standard Class,17.93,California,Paper,2013,5,2,2,0,22,0-5%,45.93,22.88
Office Supplies,Los Angeles,United States,OT-187304,Olvera Toch,0.0,Us,1,2013-06-11,CA-2013-113243,Medium,OFF-PA-10003441,Xerox 226,15.552,5,West,32,Consumer,2013-06-16,Standard Class,1.91,California,Paper,2013,6,2,1,0,24,0-5%,48.6,6.4
Office Supplies,Los Angeles,United States,BD-113204,Bill Donatelli,0.0,Us,1,2013-06-17,CA-2013-148593,Medium,OFF-PA-10001776,"Wirebound Message Books, Four 2 3/4"" X 5"" Forms Per Page, 600 Sets Per Book",21.7845,5,West,46,Consumer,2013-06-19,Second Class,1.14,California,Paper,2013,6,2,0,0,25,0-5%,47.36,9.2
Office Supplies,Los Angeles,United States,MV-181904,Mike Vittorini,0.0,Us,1,2013-06-18,CA-2013-123512,Critical,OFF-PA-10001497,Xerox 1914,107.7216,4,West,220,Consumer,2013-06-20,First Class,74.66,California,Paper,2013,6,2,1,0,25,0-5%,48.96,55.0
Office Supplies,Los Angeles,United States,GT-147554,Guy Thornton,0.0,Us,1,2013-07-04,CA-2013-130029,High,OFF-PA-10000552,Xerox 200,6.2208,2,West,13,Consumer,2013-07-07,First Class,1.62,California,Paper,2013,7,3,3,0,27,0-5%,47.85,6.5
Office Supplies,Los Angeles,United States,CC-123704,Christopher Conant,0.0,Us,1,2013-07-08,CA-2013-135265,Critical,OFF-PA-10002923,Xerox 1942,24.47,1,West,49,Consumer,2013-07-10,Second Class,10.36,California,Paper,2013,7,3,0,0,28,0-5%,49.94,49.0
Office Supplies,Los Angeles,United States,JM-155804,Jill Matthias,0.0,Us,1,2013-08-15,CA-2013-136021,High,OFF-PA-10000551,Array Memo Cubes,7.6146,3,West,16,Consumer,2013-08-19,Standard Class,2.15,California,Paper,2013,8,3,3,0,33,0-5%,47.59,5.33
Office Supplies,Los Angeles,United States,BD-113204,Bill Donatelli,0.0,Us,1,2013-08-16,CA-2013-167241,Low,OFF-PA-10004911,"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4X3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",18.0096,4,West,38,Consumer,2013-08-23,Standard Class,4.05,California,Paper,2013,8,3,4,0,33,0-5%,47.39,9.5
Office Supplies,Los Angeles,United States,PS-187604,Pamela Stobb,0.0,Us,1,2013-09-30,US-2013-101497,High,OFF-PA-10000176,Xerox 1887,9.1056,1,West,19,Consumer,2013-10-02,Second Class,1.89,California,Paper,2013,9,3,0,0,40,0-5%,47.92,19.0
Office Supplies,Los Angeles,United States,CC-124754,Cindy Chapman,0.0,Us,1,2013-10-08,CA-2013-155033,High,OFF-PA-10000143,Astroparche Fine Business Paper,5.0688,2,West,11,Consumer,2013-10-13,Standard Class,1.61,California,Paper,2013,10,4,1,0,41,0-5%,46.08,5.5
Office Supplies,Los Angeles,United States,JE-157454,Joel Eaton,0.0,Us,1,2013-10-09,US-2013-162026,Critical,OFF-PA-10000167,Xerox 1925,27.882,2,West,62,Consumer,2013-10-09,Same Day,3.0,California,Paper,2013,10,4,2,0,41,0-5%,44.97,31.0
Office Supplies,Los Angeles,United States,XP-218654,Xylona Preis,0.0,Us,1,2013-11-04,CA-2013-109365,Medium,OFF-PA-10004359,Multicolor Computer Printout Paper,150.984,3,West,315,Consumer,2013-11-09,Standard Class,22.15,California,Paper,2013,11,4,0,0,45,0-5%,47.93,105.0
Office Supplies,Los Angeles,United States,XP-218654,Xylona Preis,0.0,Us,1,2013-11-04,CA-2013-109365,Medium,OFF-PA-10001725,Xerox 1892,56.9772,3,West,116,Consumer,2013-11-09,Standard Class,5.57,California,Paper,2013,11,4,0,0,45,0-5%,49.12,38.67
Office Supplies,Los Angeles,United States,XP-218654,Xylona Preis,0.0,Us,1,2013-11-04,CA-2013-109365,Medium,OFF-PA-10000477,Xerox 22,9.3312,3,West,19,Consumer,2013-11-09,Standard Class,1.3,California,Paper,2013,11,4,0,0,45,0-5%,49.11,6.33
Office Supplies,Los Angeles,United States,AI-108554,Arianne Irving,0.0,Us,1,2013-11-11,CA-2013-158694,High,OFF-PA-10002421,Embossed Ink Jet Note Cards,32.5008,3,West,68,Consumer,2013-11-14,Second Class,10.83,California,Paper,2013,11,4,0,0,46,0-5%,47.8,22.67
